
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl
INFO: [Synth 8-6155] done synthesizing module 'system_axi_iic_carrier_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_iic_carrier_0_stub.v:6]
WARNING: [Synth 8-7071] port 'gpo' of module 'system_axi_iic_carrier_0' is unconnected for instance 'axi_iic_carrier' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11199]
WARNING: [Synth 8-7023] instance 'axi_iic_carrier' of module 'system_axi_iic_carrier_0' has 27 connections declared, but only 26 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11199]
INFO: [Synth 8-6157] synthesizing module 'system_axi_iic_main_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_iic_main_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_iic_main_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_iic_main_0_stub.v:6]
WARNING: [Synth 8-7071] port 'gpo' of module 'system_axi_iic_main_0' is unconnected for instance 'axi_iic_main' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11226]
WARNING: [Synth 8-7023] instance 'axi_iic_main' of module 'system_axi_iic_main_0' has 27 connections declared, but only 26 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11226]
INFO: [Synth 8-6157] synthesizing module 'system_axi_specwin_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_specwin_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_specwin_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_specwin_0_stub.v:6]
WARNING: [Synth 8-7071] port 'SYNC' of module 'system_axi_specwin_0' is unconnected for instance 'axi_specwin' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11253]
WARNING: [Synth 8-7023] instance 'axi_specwin' of module 'system_axi_specwin_0' has 27 connections declared, but only 26 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11253]
INFO: [Synth 8-6157] synthesizing module 'system_axi_sysid_0_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_sysid_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_sysid_0_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_sysid_0_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uart16550_gps_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uart16550_gps_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uart16550_gps_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uart16550_gps_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uart16550_rs232_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uart16550_rs232_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uart16550_rs232_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uart16550_rs232_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uart16550_sonde_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uart16550_sonde_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uart16550_sonde_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uart16550_sonde_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_0_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_0_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_0_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_0_0' is unconnected for instance 'axi_uartlite_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11413]
WARNING: [Synth 8-7023] instance 'axi_uartlite_0' of module 'system_axi_uartlite_0_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11413]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_1_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_1_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_1_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_1_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_1_0' is unconnected for instance 'axi_uartlite_1' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11435]
WARNING: [Synth 8-7023] instance 'axi_uartlite_1' of module 'system_axi_uartlite_1_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11435]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_2_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_2_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_2_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_2_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_2_0' is unconnected for instance 'axi_uartlite_2' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11457]
WARNING: [Synth 8-7023] instance 'axi_uartlite_2' of module 'system_axi_uartlite_2_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11457]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_3_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_3_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_3_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_3_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_3_0' is unconnected for instance 'axi_uartlite_3' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11479]
WARNING: [Synth 8-7023] instance 'axi_uartlite_3' of module 'system_axi_uartlite_3_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11479]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_4_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_4_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_4_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_4_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_4_0' is unconnected for instance 'axi_uartlite_4' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11501]
WARNING: [Synth 8-7023] instance 'axi_uartlite_4' of module 'system_axi_uartlite_4_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11501]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_5_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_5_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_5_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_5_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_5_0' is unconnected for instance 'axi_uartlite_5' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11523]
WARNING: [Synth 8-7023] instance 'axi_uartlite_5' of module 'system_axi_uartlite_5_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11523]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_6_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_6_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_6_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_6_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_6_0' is unconnected for instance 'axi_uartlite_6' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11545]
WARNING: [Synth 8-7023] instance 'axi_uartlite_6' of module 'system_axi_uartlite_6_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11545]
INFO: [Synth 8-6157] synthesizing module 'system_axi_uartlite_7_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_7_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_axi_uartlite_7_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_axi_uartlite_7_0_stub.v:6]
WARNING: [Synth 8-7071] port 'tx' of module 'system_axi_uartlite_7_0' is unconnected for instance 'axi_uartlite_7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11567]
WARNING: [Synth 8-7023] instance 'axi_uartlite_7' of module 'system_axi_uartlite_7_0' has 22 connections declared, but only 21 given [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11567]
INFO: [Synth 8-6157] synthesizing module 'system_rom_sys_0_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_rom_sys_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_rom_sys_0_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_rom_sys_0_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_sys_concat_intc_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_sys_concat_intc_0/synth/system_sys_concat_intc_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'xlconcat_v2_1_5_xlconcat' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/147b/hdl/xlconcat_v2_1_vl_rfs.v:59]
INFO: [Synth 8-6155] done synthesizing module 'xlconcat_v2_1_5_xlconcat' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ipshared/147b/hdl/xlconcat_v2_1_vl_rfs.v:59]
INFO: [Synth 8-6155] done synthesizing module 'system_sys_concat_intc_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/ip/system_sys_concat_intc_0/synth/system_sys_concat_intc_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'system_sys_logic_inv_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_sys_logic_inv_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_sys_logic_inv_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_sys_logic_inv_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_sys_ps7_0' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_sys_ps7_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_sys_ps7_0' (0#1) [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.runs/synth_1/.Xil/Vivado-741658-Elmo/realtime/system_sys_ps7_0_stub.v:6]
WARNING: [Synth 8-7071] port 'ENET1_GMII_TX_EN' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'ENET1_GMII_TX_ER' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'ENET1_GMII_TXD' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI0_SCLK_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI0_MOSI_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI0_MISO_O' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI0_MISO_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI0_SS_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI1_SCLK_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI1_MOSI_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI1_MISO_O' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI1_MISO_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'SPI1_SS_T' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'USB0_PORT_INDCTL' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'USB0_VBUS_PWRSELECT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_ARREADY' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_RLAST' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_RVALID' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_RRESP' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_BID' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_RID' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_RDATA' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_RCOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_WCOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_RACOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP1_WACOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP2_RCOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
WARNING: [Synth 8-7071] port 'S_AXI_HP2_WCOUNT' of module 'system_sys_ps7_0' is unconnected for instance 'sys_ps7' [/home/martinc/AVAPS-chassis/AVAPS-adi-hdl/projects/adrv9361z7035/avaps_revc/adrv9361z7035_avaps_revc.gen/sources_1/bd/system/synth/system.v:11614]
